STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:38 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Pieza54
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:38 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\LJ12A3-4-Z_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:40 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Ãàéêà Ì12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:40 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Øàéáà
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:41 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Guias
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:41 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\MISUMI-STANDARD LEVELING PAD-NFJN8-100
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:41 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0013-CONVEYOR LEVEL ADJUSTER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:42 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0009-PROFILE TIE ROD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:42 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0006-TENSTIONER BLOCK
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:42 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0012-LEVELING PAD MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:43 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\C3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:43 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\C5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:43 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\C4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:43 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\C1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:43 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\C2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:43 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0004-DRIVE PULLEY_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:44 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0008-MOTOR SHAFT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:44 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0014-T5 TIMING PULLY 22TEETH 15WIDTH
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:44 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0003-DRIVE BEARING MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:44 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0002-IDLER BEARING MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:44 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0001-BELT CONVEYOR BASE FRAME_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:45 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0005-IDLEAR PULLEY_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:46 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0011-MOTOR MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:46 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0015-TIMING PULLY COVER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:46 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0010-CONVEYOR LEG FRAME_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:47 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\CHIORINO 2M12 U0-V10A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:47 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-0007-CONVEYOR BELT SUPPORT PLATE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:48 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\ORIENTAL MOTOR-SINGLE PHASE GEARED MOTOR-A1509
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:48 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\prensa
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:48 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Techo
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:48 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Eje_Corte
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:48 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Disco_de_corte_12in
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:49 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\cubierta
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:49 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Base
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:50 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\SKF BEARING-6002
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:50 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\A-A001-CONVEYOR ASSEMBLY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:50 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Sensor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:51 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Cortadora_Metal_V.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    24
! SUMMARY-                                 -----
! SUMMARY-  Total                             24
! INFO-      
! INFO-     Total number of solids input for this translation       :        70
! INFO-      
! INFO-     Number of solids created without body validation faults :        70
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 30-NOV-2025  12:19:52 AM
! INFO-      
